C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160710_0000000272954928
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160711_0000000272985036
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160712_0000000273016516
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160713_0000000273047868
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160714_0000000273080037
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160715_0000000273110886
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160716_0000000273139654
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160717_0000000273168327
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160718_0000000273199351
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160719_0000000273230233
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160720_0000000273261163
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160721_0000000273292775
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160722_0000000273325252
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160723_0000000273355184
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160724_0000000273384114
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160725_0000000273414836
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160726_0000000273445925
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160727_0000000273476184
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160728_0000000273506728
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160729_0000000273538580
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160730_0000000273567389
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160731_0000000273595786
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160801_0000000273626348
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160802_0000000273656911
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160803_0000000273687325
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160804_0000000273717721
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160805_0000000273747924
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160806_0000000273776981
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160807_0000000273805778
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160808_0000000273836395
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160809_0000000273866953
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160810_0000000273897419
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160811_0000000273929489
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160812_0000000273960522
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160813_0000000273989875
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160814_0000000274018446
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160815_0000000274048870
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160816_0000000274078832
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160817_0000000274110855
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160818_0000000274142640
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160819_0000000274174472
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160820_0000000274203382
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160821_0000000274232557
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160822_0000000274262724
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160823_0000000274293166
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160824_0000000274324934
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160825_0000000274355917
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160826_0000000274386948
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160827_0000000274415551
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160828_0000000274444310
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160829_0000000274476714
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160830_0000000274508410
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160831_0000000274540480
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160901_0000000274574286
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160902_0000000274606973
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160903_0000000274635958
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160904_0000000274665201
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160905_0000000274697037
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20160906_0000000274729125
